State,Total,0 to 4,5 to 9,10 to 14,15 to 19,20 to 24,25 to 29,30 to 34,35 to 39,40 to 44,45 to 49,50 to 54,55 to 59,60 to 64,65 to 69,70 to 74,75 to 79,80 to 84,85+
United States,226545805,16348254,16699956,18242129,21168124,21318704,19520919,17560920,13965302,11669408,11089755,11710032,11615254,10087621,8782481,6798124,4793722,2935033,2240067
Alabama,3893888,296412,314150,328096,377406,361187,315460,283292,228920,200794,191929,197066,190062,169099,156295,122087,82626,44988,34019
Alaska,401851,38949,35043,34282,37154,45090,48645,42163,31316,22706,18404,15839,12617,8096,5206,3106,1845,771,619
Arizona,2718215,213883,211067,219573,252017,263783,236051,207764,162873,135115,125071,126749,132507,124400,114844,87276,55485,29879,19878
Arkansas,2286435,175592,180365,185491,214322,193769,174313,161024,133636,113779,107324,110435,113577,110331,106299,86148,60428,33248,26354
California,23667902,1708400,1650348,1796019,2130465,2355965,2232964,2010051,1552444,1262494,1164134,1195800,1202140,992428,839247,631731,448406,276849,218017
Colorado,2889964,216495,213135,226147,268588,302606,302601,266944,193509,153444,137882,132978,125711,102599,84108,64558,44924,29372,24363
Connecticut,3107576,185188,205758,256283,288383,272382,249260,241873,204479,164823,161649,177252,178712,156670,126415,93302,66081,43337,35729
Delaware,594338,41151,42076,48870,59748,58123,49622,45414,37100,31168,30959,32251,31847,26830,21218,15412,10507,6773,5269
District of Columbia,638333,34365,36618,42133,57624,69563,66343,56209,41450,32815,30204,33137,34093,29492,26382,19848,13436,8236,6385
Florida,9746324,570224,621534,685016,811340,811427,739848,671563,554240,484538,471279,517881,555209,564652,579012,480141,329211,181867,117342
Georgia,5463105,414935,446831,469598,530773,516084,481276,448765,356263,291069,266793,261211,246907,215869,188897,141977,93763,52660,39434
Hawaii,964691,77848,73057,74870,86446,105682,95287,84314,63948,47468,45240,49204,47383,37794,29153,20222,13673,7541,5561
Idaho,943935,93531,82734,79218,87982,86234,82461,72941,57644,46682,40973,40476,41182,38197,33040,25252,16664,10248,8476
Illinois,11426518,842241,849613,919385,1066995,1073008,985619,869244,700599,593096,559129,602312,593160,510232,432764,328719,236701,149019,114682
Indiana,5490224,418764,433053,454828,529628,518661,462851,411557,332036,281547,266812,283300,278021,233782,197805,152654,110419,70096,54410
Iowa,2913808,221628,211041,231700,277633,272024,243200,205954,161246,141451,135520,145902,145854,133071,117905,96949,75104,52686,44940
Kansas,2363679,180877,169015,175363,217721,232788,202671,171947,135209,114431,112515,118914,119932,106033,94208,79203,59399,39998,33455
Kentucky,3660777,282731,289411,301745,354439,346119,309338,276288,217968,186552,174422,179830,178333,153773,138938,110050,78771,47033,35036
Louisiana,4205900,361533,345966,371795,426157,420276,368732,312027,244245,205974,193171,200735,189278,161732,143592,111309,76653,42190,30535
Maine,1124660,78514,84179,94277,107412,98438,92242,86557,66954,55771,54724,57297,56566,50811,45122,37166,26956,17575,14099
Maryland,4216975,272274,292916,356578,405011,392391,371136,354443,291194,235873,218899,227589,222682,180380,142288,104921,71837,43898,32665
Massachusetts,5737037,337215,374734,461332,548239,552902,489175,446395,348552,278748,278261,306574,310995,277384,235574,187041,137828,92180,73908
Michigan,9262078,685113,727120,801874,901277,894430,806918,708369,564427,464572,445514,485417,471411,393378,319381,237129,169213,104882,81653
Minnesota,4075970,307249,296295,333378,399818,393566,363435,313104,246356,202860,187051,193199,189457,170638,149114,121034,92738,63889,52789
Mississippi,2520638,215279,219048,226276,258878,233505,197129,172410,138089,122416,113662,118157,112768,103664,99536,80413,55281,30618,23509
Missouri,4916686,354144,355426,382168,461336,445442,398398,354339,291743,248823,242875,253677,254957,225232,207946,173114,127288,78706,61072
Montana,786690,64455,60238,62539,74622,74018,71516,61409,48045,40374,36314,37363,36557,34681,29609,21919,14922,9272,8837
Nebraska,1569825,122946,118045,120907,147249,148734,134794,114407,88424,75350,73797,76856,75104,67528,61481,52540,39987,27932,23744
Nevada,800493,56132,55689,61744,70162,77442,75951,69197,57116,48195,42852,42558,42116,35583,27980,18018,10776,5342,3640
New Hampshire,920610,62512,67997,76763,87776,83624,79468,77928,60091,46937,44295,45826,44749,39677,34366,27422,19241,12288,9650
New Jersey,7364823,463289,508447,605841,670665,614828,574135,563758,479749,400074,394038,432520,430048,367660,303670,227037,157921,98912,72231
New Mexico,1302894,114731,109615,114101,132306,125428,115344,101303,78236,66702,61811,60232,58424,48755,43075,31657,20921,11470,8783
New York,17558072,1135925,1184879,1406060,1598571,1519946,1428376,1351839,1106907,936312,911511,996602,979370,841007,724522,567906,413557,261799,192983
North Carolina,5881766,404076,447688,482228,566322,579512,502579,461169,368492,314142,296939,304396,295910,255132,222696,164891,109126,61265,45203
North Dakota,652717,54752,49016,51043,63977,69393,58470,45687,34248,29398,28631,30497,29218,27942,25930,21217,15301,9857,8140
Ohio,10797630,787150,821480,886625,1007679,1004919,907679,815697,640594,559229,538718,587889,581948,488563,400761,305793,216318,138162,108426
Oklahoma,3025290,233307,229573,230675,278987,284242,252745,222829,182315,154905,148544,150186,150228,130628,122727,102006,73625,43787,33981
Oregon,2633105,198046,189329,202503,225868,237860,253530,227623,170660,133136,119286,124319,129919,117690,105183,79371,55342,35009,28431
Pennsylvania,11863895,747458,805151,931891,1080610,1059815,945051,847847,682283,591789,600257,695755,712074,632981,537045,407020,282000,174908,129960
Rhode Island,947154,56692,61465,74170,89773,90231,76215,69820,54393,44470,44708,53096,55748,49451,42414,33148,23891,15491,11978
South Carolina,3121820,238516,253643,266179,317234,313738,273137,243604,192166,158339,150057,149126,149937,128816,110235,79292,50457,27340,20004
South Dakota,690768,58446,52871,54400,68641,66553,56868,45959,35251,31181,31399,33569,33567,31044,27640,22875,17699,12378,10427
Tennessee,4591120,326088,349928,369940,430253,423413,387987,356636,287670,246171,231276,234090,230307,199773,180932,142095,97293,55825,41443
Texas,14229191,1169061,1169889,1179988,1352355,1420358,1302054,1124483,880229,723002,681391,680275,643396,531549,476110,371155,261280,150594,112022
Utah,1461037,189962,146187,125681,138903,155676,135087,105688,79178,63628,57021,55845,52701,46260,38183,29637,20242,12306,8852
Vermont,511456,35998,37855,42650,51287,48637,44845,42325,32371,25023,23618,24156,23502,21023,18580,15193,11212,7174,6007
Virginia,5346818,360686,387524,431051,505674,530968,477912,449952,366110,296775,271560,274347,267889,221066,182975,135321,91476,54401,41131
Washington,4132156,306123,296011,321995,369023,400542,389997,354645,273382,213832,193473,198548,203986,179037,151324,112023,77409,49330,41476
West Virginia,1949644,145583,152802,157489,174204,172688,160954,144649,109878,97541,93307,104805,105219,92657,82953,64345,44272,26889,19409
Wisconsin,4705767,346940,344804,392247,466612,450026,401915,348115,271661,230312,219866,233079,229046,206947,184722,145693,107568,70577,55637
Wyoming,469557,44845,39297,37124,42579,50668,49335,39400,29413,23582,20690,20915,18930,15604,13079,9788,6649,4186,3473